listing_id,title,city,state,country,accommodates,bedrooms,bathrooms,beds,property_type,starting_price,rating,review_count,image_url,public_url_en,public_url_es,airbnb_url,booking_url,vrbo_url,expedia_url,marriott_url,google_vacation_rentals_url,channel_links_json,channel_status_json,active_public,sms_text_es
6966a047f3e3bf001b0cb999,Luxe~Beachfront~Heated Pool~Hot Tub~Beach Access,Islamorada,Florida,United States of America,15,4,4,,House,2500 USD,8.5,4,https://assets.guesty.com/image/upload/t_default_thumb/listing_images_s3/production/property-photos/37f38ed4543ed9919946748b5ae03485608699d9559fd0cc/6966a047f3e3bf001b0cb999/1ac711fa-70d2-42-pwz8d,https://theglamhomes.guestybookings.com/en/properties/6966a047f3e3bf001b0cb999?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/6966a047f3e3bf001b0cb999?minOccupancy=1,https://www.airbnb.com/rooms/1593548225696771943,https://booking.com/hotel/us/beachfront-villa-kayak-cinema-fire-pit-pool.en.html,,,,,"{""airbnb2"": ""https://www.airbnb.com/rooms/1593548225696771943"", ""bookingCom"": ""https://booking.com/hotel/us/beachfront-villa-kayak-cinema-fire-pit-pool.en.html""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""FAILED""}",1,Glam Homes: te comparto la propiedad Luxe~Beachfront~Heated Pool~Hot Tub~Beach Access: https://theglamhomes.guestybookings.com/en/properties/6966a047f3e3bf001b0cb999?minOccupancy=1
699dd9b78a4bfa0034f0fbf1,Miami Bliss Luxe Retreat | Pool • Spa • Pickleball,Miami,Florida,United States of America,16,6,5,10,House,1650 USD,9.4,7,https://assets.guesty.com/image/upload/t_default_thumb/listing_images_s3/production/property-photos/37f38ed4543ed9919946748b5ae03485608699d9559fd0cc/699dd9b78a4bfa0034f0fbf1/c8e843b6-3670-4d-xITcp,https://theglamhomes.guestybookings.com/en/properties/699dd9b78a4bfa0034f0fbf1?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/699dd9b78a4bfa0034f0fbf1?minOccupancy=1,https://www.airbnb.com/rooms/1625083112057376156,https://booking.com/hotel/us/new-spectacular-6br-bliss-pool-spa-amp-pickell.en.html,,,,,"{""airbnb2"": ""https://www.airbnb.com/rooms/1625083112057376156"", ""bookingCom"": ""https://booking.com/hotel/us/new-spectacular-6br-bliss-pool-spa-amp-pickell.en.html""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""IN_PROGRESS""}",1,Glam Homes: te comparto la propiedad Miami Bliss Luxe Retreat | Pool • Spa • Pickleball: https://theglamhomes.guestybookings.com/en/properties/699dd9b78a4bfa0034f0fbf1?minOccupancy=1
69160d3498fc5b0013d3dc5f,Miami Ultra Villa w Pool Movie Theater Pickle Ball,Miami,Florida,United States of America,16,5,5,8,House,1800 USD,9.4,19,https://assets.guesty.com/image/upload/t_default_thumb/listing_images_s3/production/property-photos/37f38ed4543ed9919946748b5ae03485608699d9559fd0cc/69160d3498fc5b0013d3dc5f/91f4c5b5-f86c-45-r28hA,https://theglamhomes.guestybookings.com/en/properties/69160d3498fc5b0013d3dc5f?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/69160d3498fc5b0013d3dc5f?minOccupancy=1,https://www.airbnb.com/rooms/1553665480850752987,https://booking.com/hotel/us/miami-ultra-villa-w-pool-movie-theater-pickle-ball.en.html,https://www.vrbo.com/4951334?dateless=true,,,,"{""airbnb2"": ""https://www.airbnb.com/rooms/1553665480850752987"", ""bookingCom"": ""https://booking.com/hotel/us/miami-ultra-villa-w-pool-movie-theater-pickle-ball.en.html"", ""homeaway2"": ""https://www.vrbo.com/4951334?dateless=true"", ""plumGuide"": ""https://www.plumguide.com/homes/1326112/balmy-interiors""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""IN_PROGRESS""}",1,Glam Homes: te comparto la propiedad Miami Ultra Villa w Pool Movie Theater Pickle Ball: https://theglamhomes.guestybookings.com/en/properties/69160d3498fc5b0013d3dc5f?minOccupancy=1
631cce7992d5e30035582e8e,Moroccan Style Villa with Resort Pool & Cabana,Miami,Florida,United States,16,4,3.5,10,House,850 USD,9.7,166,https://assets.guesty.com/image/upload/t_default_thumb/v1775078007/production/602d5790a06ff7002f994888/tswysltxcl2t8rzlbqpi.jpg,https://theglamhomes.guestybookings.com/en/properties/631cce7992d5e30035582e8e?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/631cce7992d5e30035582e8e?minOccupancy=1,https://www.airbnb.com/rooms/713055999291672524,https://booking.com/hotel/us/bkb-ct-xl-sand-hammock-cabana-villa.en.html,https://www.vrbo.com/3007135?dateless=true,,,https://www.google.com/travel/hotels/entity/CgsQ__v83K7VlrDvARAC/overview?g2lb=43807868,"{""airbnb2"": ""https://www.airbnb.com/rooms/713055999291672524"", ""bookingCom"": ""https://booking.com/hotel/us/bkb-ct-xl-sand-hammock-cabana-villa.en.html"", ""googleVacationRentals"": ""https://www.google.com/travel/hotels/entity/CgsQ__v83K7VlrDvARAC/overview?g2lb=43807868"", ""homeaway2"": ""https://www.vrbo.com/3007135?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""COMPLETED"", ""plumGuide"": ""COMPLETED""}",1,Glam Homes: te comparto la propiedad Moroccan Style Villa with Resort Pool & Cabana: https://theglamhomes.guestybookings.com/en/properties/631cce7992d5e30035582e8e?minOccupancy=1
669b2010220d1c0010ff919a,New Signature Waterfront Villa by The Glamhomes,Miami,Florida,United States,16,5,5.5,8,House,1650 USD,9.7,69,https://guesty-listing-images.s3.amazonaws.com/production/thumbnail_1203897412517476296_1956130646.jpg,https://theglamhomes.guestybookings.com/en/properties/669b2010220d1c0010ff919a?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/669b2010220d1c0010ff919a?minOccupancy=1,https://www.airbnb.com/rooms/1203897412517476296,https://booking.com/hotel/us/waterfront-luxury-villa-glamhomes.en.html,https://www.vrbo.com/4146644?dateless=true,,,,"{""airbnb2"": ""https://www.airbnb.com/rooms/1203897412517476296"", ""bookingCom"": ""https://booking.com/hotel/us/waterfront-luxury-villa-glamhomes.en.html"", ""homeaway2"": ""https://www.vrbo.com/4146644?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""DISCONNECTED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""COMPLETED"", ""plumGuide"": ""COMPLETED""}",1,Glam Homes: te comparto la propiedad New Signature Waterfront Villa by The Glamhomes: https://theglamhomes.guestybookings.com/en/properties/669b2010220d1c0010ff919a?minOccupancy=1
695fd0a644cc2c003ca8fbb7,New Vibrant Villa~Heat Pool~Jacuzzi~BBQ~Pickleball,Miami,Florida,United States of America,14,5,3,,House,1250 USD,9,11,https://assets.guesty.com/image/upload/t_default_thumb/listing_images_s3/production/property-photos/37f38ed4543ed9919946748b5ae03485608699d9559fd0cc/695fd0a644cc2c003ca8fbb7/978a384a-6a72-4a-Nc0oo,https://theglamhomes.guestybookings.com/en/properties/695fd0a644cc2c003ca8fbb7?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/695fd0a644cc2c003ca8fbb7?minOccupancy=1,https://www.airbnb.com/rooms/1593678599426805415,https://booking.com/hotel/us/tropical-villa-wjacuzzi-big-terrace-amp-billiards.en.html,https://www.vrbo.com/5037681?dateless=true,,,,"{""airbnb2"": ""https://www.airbnb.com/rooms/1593678599426805415"", ""bookingCom"": ""https://booking.com/hotel/us/tropical-villa-wjacuzzi-big-terrace-amp-billiards.en.html"", ""homeaway2"": ""https://www.vrbo.com/5037681?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""FAILED""}",1,Glam Homes: te comparto la propiedad New Vibrant Villa~Heat Pool~Jacuzzi~BBQ~Pickleball: https://theglamhomes.guestybookings.com/en/properties/695fd0a644cc2c003ca8fbb7?minOccupancy=1
672f9a95e72ed600124714a5,One and Only Lazy River Pool Villa,Miami,Florida,United States,16,6,4,12,House,1550 USD,9.8,84,"https://assets.guesty.com/image/upload/c_fit,h_240/listing_images_s3/production/property-photos/37f38ed4543ed9919946748b5ae03485608699d9559fd0cc/672f9a95e72ed600124714a5-1286163286711282848_2026854186",https://theglamhomes.guestybookings.com/en/properties/672f9a95e72ed600124714a5?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/672f9a95e72ed600124714a5?minOccupancy=1,https://www.airbnb.com/rooms/1286163286711282848,https://booking.com/hotel/us/one-and-only-lazy-river-pool-villa.en.html,https://www.vrbo.com/4281343?dateless=true,,,https://www.google.com/travel/hotels/entity/CgsQ79u6pt7Ai7HVARAC/overview?g2lb=43807868,"{""airbnb2"": ""https://www.airbnb.com/rooms/1286163286711282848"", ""bookingCom"": ""https://booking.com/hotel/us/one-and-only-lazy-river-pool-villa.en.html"", ""googleVacationRentals"": ""https://www.google.com/travel/hotels/entity/CgsQ79u6pt7Ai7HVARAC/overview?g2lb=43807868"", ""homeaway2"": ""https://www.vrbo.com/4281343?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""COMPLETED"", ""plumGuide"": ""COMPLETED""}",1,Glam Homes: te comparto la propiedad One and Only Lazy River Pool Villa: https://theglamhomes.guestybookings.com/en/properties/672f9a95e72ed600124714a5?minOccupancy=1
6940cdd2fd2e0c0035ef1fb4,Peaceful Villa/ Jacuzzi/ Pickleball Ct / Ping-Pong,Hollywood,Florida,United States of America,10,6,4,,House,2100 USD,9.8,19,https://assets.guesty.com/image/upload/t_default_thumb/listing_images_s3/production/property-photos/37f38ed4543ed9919946748b5ae03485608699d9559fd0cc/6940cdd2fd2e0c0035ef1fb4/d86f823c-aebf-4a-__0jR,https://theglamhomes.guestybookings.com/en/properties/6940cdd2fd2e0c0035ef1fb4?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/6940cdd2fd2e0c0035ef1fb4?minOccupancy=1,https://www.airbnb.com/rooms/1577187599036006440,https://booking.com/hotel/us/luxurious-villa-with-elegant-interior-and-mini-golf-tgh.en.html,https://www.vrbo.com/5002752?dateless=true,,,,"{""airbnb2"": ""https://www.airbnb.com/rooms/1577187599036006440"", ""bookingCom"": ""https://booking.com/hotel/us/luxurious-villa-with-elegant-interior-and-mini-golf-tgh.en.html"", ""homeaway2"": ""https://www.vrbo.com/5002752?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""IN_PROGRESS""}",1,Glam Homes: te comparto la propiedad Peaceful Villa/ Jacuzzi/ Pickleball Ct / Ping-Pong: https://theglamhomes.guestybookings.com/en/properties/6940cdd2fd2e0c0035ef1fb4?minOccupancy=1
68727ede146e6b0013ca04f2,Peak Villa | Pompano Beach Retreat | Pool | Jacuzzi,Pompano Beach,Florida,United States of America,10,5,4,,House,1500 USD,8.9,24,https://assets.guesty.com/image/upload/t_default_thumb/listing_images_s3/production/property-photos/37f38ed4543ed9919946748b5ae03485608699d9559fd0cc/68727ede146e6b0013ca04f2/558cb2b5-e793-4c-FZvE4,https://theglamhomes.guestybookings.com/en/properties/68727ede146e6b0013ca04f2?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/68727ede146e6b0013ca04f2?minOccupancy=1,https://www.airbnb.com/rooms/1461149730991389625,https://booking.com/hotel/us/pompano-beach-retreat-villa-with-pool-jacuzzi.en.html,https://www.vrbo.com/4694916?dateless=true,,,https://www.google.com/travel/hotels/entity/CgsQ_ajB_P7v2eXfARAC/overview?g2lb=43807868,"{""airbnb2"": ""https://www.airbnb.com/rooms/1461149730991389625"", ""bookingCom"": ""https://booking.com/hotel/us/pompano-beach-retreat-villa-with-pool-jacuzzi.en.html"", ""googleVacationRentals"": ""https://www.google.com/travel/hotels/entity/CgsQ_ajB_P7v2eXfARAC/overview?g2lb=43807868"", ""homeaway2"": ""https://www.vrbo.com/4694916?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""IN_PROGRESS""}",1,Glam Homes: te comparto la propiedad Peak Villa | Pompano Beach Retreat | Pool | Jacuzzi: https://theglamhomes.guestybookings.com/en/properties/68727ede146e6b0013ca04f2?minOccupancy=1
692f880dd893e80013f20b4e,Pickleball Oasis • Container Pool • Near Hard Rock,Miami Gardens,Florida,United States of America,14,4,3,7,House,650 USD,8.7,3,https://assets.guesty.com/image/upload/t_default_thumb/listing_images_s3/production/property-photos/37f38ed4543ed9919946748b5ae03485608699d9559fd0cc/692f880dd893e80013f20b4e/52cb5ea1-99ee-44-V5Ek1,https://theglamhomes.guestybookings.com/en/properties/692f880dd893e80013f20b4e?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/692f880dd893e80013f20b4e?minOccupancy=1,,,https://www.vrbo.com/4997952?dateless=true,,,,"{""homeaway2"": ""https://www.vrbo.com/4997952?dateless=true""}","{""googleVacationRentals"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""IN_PROGRESS""}",1,Glam Homes: te comparto la propiedad Pickleball Oasis • Container Pool • Near Hard Rock: https://theglamhomes.guestybookings.com/en/properties/692f880dd893e80013f20b4e?minOccupancy=1
673beb980f9e2a001178bdcd,Platinum Villa | Karaoke | Pickleball | BKB | Soccer,Davie,Florida,United States,10,4,4,5,House,750 USD,9.6,45,"https://assets.guesty.com/image/upload/c_fit,h_240/listing_images_s3/production/property-photos/37f38ed4543ed9919946748b5ae03485608699d9559fd0cc/673beb980f9e2a001178bdcd-1293014853098816704_2032761019",https://theglamhomes.guestybookings.com/en/properties/673beb980f9e2a001178bdcd?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/673beb980f9e2a001178bdcd?minOccupancy=1,https://www.airbnb.com/rooms/1293014853098816704,https://booking.com/hotel/us/villa-platinum-by-glam-homes.en.html,https://www.vrbo.com/4294932?dateless=true,,,https://www.google.com/travel/hotels/entity/CgoQ5df7m5jcxeMkEAI=/overview?g2lb=43807868,"{""airbnb2"": ""https://www.airbnb.com/rooms/1293014853098816704"", ""bookingCom"": ""https://booking.com/hotel/us/villa-platinum-by-glam-homes.en.html"", ""googleVacationRentals"": ""https://www.google.com/travel/hotels/entity/CgoQ5df7m5jcxeMkEAI=/overview?g2lb=43807868"", ""homeaway2"": ""https://www.vrbo.com/4294932?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""DISCONNECTED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""COMPLETED"", ""plumGuide"": ""COMPLETED""}",1,Glam Homes: te comparto la propiedad Platinum Villa | Karaoke | Pickleball | BKB | Soccer: https://theglamhomes.guestybookings.com/en/properties/673beb980f9e2a001178bdcd?minOccupancy=1
69af87f78d4ed10015d483e0,Resort Villa•Modern Pool•Tan Deck•Outdoor Dining,Pompano Beach,Florida,United States of America,16,6,4,,House,1500 USD,10,2,https://assets.guesty.com/image/upload/t_default_thumb/listing_images_s3/production/property-photos/37f38ed4543ed9919946748b5ae03485608699d9559fd0cc/69af87f78d4ed10015d483e0/1630d1c5-dc7a-4b-9Pj2X,https://theglamhomes.guestybookings.com/en/properties/69af87f78d4ed10015d483e0?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/69af87f78d4ed10015d483e0?minOccupancy=1,https://www.airbnb.com/rooms/1637878244005569890,https://booking.com/hotel/us/resort-villa-modern-pool-amp-outdoor-dining.en.html,,,,,"{""airbnb2"": ""https://www.airbnb.com/rooms/1637878244005569890"", ""bookingCom"": ""https://booking.com/hotel/us/resort-villa-modern-pool-amp-outdoor-dining.en.html""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""FAILED""}",1,Glam Homes: te comparto la propiedad Resort Villa•Modern Pool•Tan Deck•Outdoor Dining: https://theglamhomes.guestybookings.com/en/properties/69af87f78d4ed10015d483e0?minOccupancy=1
69696ed2c11c39001a3aac9e,Retreat/Beach hammock•Container Pool • 7 Min Beach,Delray Beach,Florida,United States of America,9,3,2,6,House,650 USD,6,2,https://assets.guesty.com/image/upload/t_default_thumb/listing_images_s3/production/property-photos/37f38ed4543ed9919946748b5ae03485608699d9559fd0cc/69696ed2c11c39001a3aac9e/5ba1cf40-2bdd-41-PX325,https://theglamhomes.guestybookings.com/en/properties/69696ed2c11c39001a3aac9e?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/69696ed2c11c39001a3aac9e?minOccupancy=1,https://www.airbnb.com/rooms/1574856949807807079,,,,,,"{""airbnb2"": ""https://www.airbnb.com/rooms/1574856949807807079""}","{""airbnb2"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""IN_PROGRESS""}",1,Glam Homes: te comparto la propiedad Retreat/Beach hammock•Container Pool • 7 Min Beach: https://theglamhomes.guestybookings.com/en/properties/69696ed2c11c39001a3aac9e?minOccupancy=1
68a730e270263b00382d1ea4,Serenity Villa | Pool | FirePit | Mini Golf,Aventura,Florida,United States of America,15,5,3,8,House,1000 USD,9.5,21,https://assets.guesty.com/image/upload/t_default_thumb/v1778694406/production/602d5790a06ff7002f994888/gryc3tahmtpuofi8pswb.jpg,https://theglamhomes.guestybookings.com/en/properties/68a730e270263b00382d1ea4?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/68a730e270263b00382d1ea4?minOccupancy=1,https://www.airbnb.com/rooms/1491599731974085466,https://booking.com/hotel/us/luxe-villa-minigolf-pool-firepit.en.html,,,,,"{""airbnb2"": ""https://www.airbnb.com/rooms/1491599731974085466"", ""bookingCom"": ""https://booking.com/hotel/us/luxe-villa-minigolf-pool-firepit.en.html""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeToGo"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""IN_PROGRESS""}",1,Glam Homes: te comparto la propiedad Serenity Villa | Pool | FirePit | Mini Golf: https://theglamhomes.guestybookings.com/en/properties/68a730e270263b00382d1ea4?minOccupancy=1
66c8feb1c231180011ee82a8,Star Villa | Opulent Waterfront Property,North Miami Beach,Florida,United States,16,5,4.5,8,Villa,2000 USD,9.9,54,https://guesty-listing-images.s3.amazonaws.com/production/thumbnail_1229816746372242912_1980691540.jpg,https://theglamhomes.guestybookings.com/en/properties/66c8feb1c231180011ee82a8?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/66c8feb1c231180011ee82a8?minOccupancy=1,https://www.airbnb.com/rooms/1229816746372242912,https://booking.com/hotel/us/waterfront-mansion-the-glamhomes.en.html,https://www.vrbo.com/4167475?dateless=true,,,https://www.google.com/travel/hotels/entity/CgoQuq2LyqP-yuUzEAI=/overview?g2lb=43807868,"{""airbnb2"": ""https://www.airbnb.com/rooms/1229816746372242912"", ""bookingCom"": ""https://booking.com/hotel/us/waterfront-mansion-the-glamhomes.en.html"", ""googleVacationRentals"": ""https://www.google.com/travel/hotels/entity/CgoQuq2LyqP-yuUzEAI=/overview?g2lb=43807868"", ""homeaway2"": ""https://www.vrbo.com/4167475?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""COMPLETED"", ""plumGuide"": ""COMPLETED""}",1,Glam Homes: te comparto la propiedad Star Villa | Opulent Waterfront Property: https://theglamhomes.guestybookings.com/en/properties/66c8feb1c231180011ee82a8?minOccupancy=1
63962ae6b21b6b0068897607,Swish Villa | Unique BKB Court | Outdoor Cinema,Miami,Florida,United States,16,5,3,10,House,1200 USD,9.6,150,"https://assets.guesty.com/image/upload/c_fit,h_200/v1682438472/production/602d5790a06ff7002f994888/dr5ryvnsk6purmdfumzg.jpg",https://theglamhomes.guestybookings.com/en/properties/63962ae6b21b6b0068897607?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/63962ae6b21b6b0068897607?minOccupancy=1,https://www.airbnb.com/rooms/779722314049620920,https://booking.com/hotel/us/mega-fun-villa-billiard-basketball-ct-cinema-pool.en.html,https://www.vrbo.com/3184777?dateless=true,,,https://www.google.com/travel/hotels/entity/CgoQxuuBnuiK7-xMEAI=/overview?g2lb=43807868,"{""airbnb2"": ""https://www.airbnb.com/rooms/779722314049620920"", ""bookingCom"": ""https://booking.com/hotel/us/mega-fun-villa-billiard-basketball-ct-cinema-pool.en.html"", ""googleVacationRentals"": ""https://www.google.com/travel/hotels/entity/CgoQxuuBnuiK7-xMEAI=/overview?g2lb=43807868"", ""homeaway2"": ""https://www.vrbo.com/3184777?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""COMPLETED"", ""plumGuide"": ""COMPLETED""}",1,Glam Homes: te comparto la propiedad Swish Villa | Unique BKB Court | Outdoor Cinema: https://theglamhomes.guestybookings.com/en/properties/63962ae6b21b6b0068897607?minOccupancy=1
65a0aa2f1cee210012e76b35,The Lagoon | Miami's Exclusive Glam Grotto,Miami,Florida,United States of America,16,5,3,11,Bed & Breakfast,1500 USD,9.4,101,https://guesty-listing-images.s3.amazonaws.com/production/thumbnail_1037658428451703176_1807491246.jpg,https://theglamhomes.guestybookings.com/en/properties/65a0aa2f1cee210012e76b35?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/65a0aa2f1cee210012e76b35?minOccupancy=1,https://www.airbnb.com/rooms/1037658428451703176,https://booking.com/hotel/us/grottojacuzzi-pond-the-glam-homes.en.html,https://www.vrbo.com/3817475?dateless=true,,,https://www.google.com/travel/hotels/entity/CgoQjoj7qffv2dZ1EAI=/overview?g2lb=43807868,"{""airbnb2"": ""https://www.airbnb.com/rooms/1037658428451703176"", ""bookingCom"": ""https://booking.com/hotel/us/grottojacuzzi-pond-the-glam-homes.en.html"", ""googleVacationRentals"": ""https://www.google.com/travel/hotels/entity/CgoQjoj7qffv2dZ1EAI=/overview?g2lb=43807868"", ""homeaway2"": ""https://www.vrbo.com/3817475?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""COMPLETED"", ""plumGuide"": ""COMPLETED""}",1,Glam Homes: te comparto la propiedad The Lagoon | Miami's Exclusive Glam Grotto: https://theglamhomes.guestybookings.com/en/properties/65a0aa2f1cee210012e76b35?minOccupancy=1
68234e556a900c0042103207,The One and Only | Condo at Viceroy | Ocean Views,San José del Cabo,Baja California Sur,Mexico,6,2,2,3,Apartment,1275 USD,6,4,https://assets.guesty.com/image/upload/t_default_thumb/listing_images_s3/production/property-photos/37f38ed4543ed9919946748b5ae03485608699d9559fd0cc/68234e556a900c0042103207/42dcc16b-a1c2-44-XTE0O,https://theglamhomes.guestybookings.com/en/properties/68234e556a900c0042103207?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/68234e556a900c0042103207?minOccupancy=1,https://www.airbnb.com/rooms/1416658076830257001,,https://www.vrbo.com/4648531?dateless=true,,,,"{""airbnb2"": ""https://www.airbnb.com/rooms/1416658076830257001"", ""homeaway2"": ""https://www.vrbo.com/4648531?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""googleVacationRentals"": ""FAILED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""IN_PROGRESS""}",1,Glam Homes: te comparto la propiedad The One and Only | Condo at Viceroy | Ocean Views: https://theglamhomes.guestybookings.com/en/properties/68234e556a900c0042103207?minOccupancy=1
65ab2eab7022d2000d9819bb,The Palm | Oasis Pool | Pickleball | Basketball,Miami,Florida,United States of America,16,6,4.5,9,Bed & Breakfast,1500 USD,9.7,103,https://guesty-listing-images.s3.amazonaws.com/production/thumbnail_1014492385273328803_1807483086.jpg,https://theglamhomes.guestybookings.com/en/properties/65ab2eab7022d2000d9819bb?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/65ab2eab7022d2000d9819bb?minOccupancy=1,https://www.airbnb.com/rooms/1014492385273328803,https://booking.com/hotel/us/new-oasis-pool-by-tgh.en.html,,,,,"{""airbnb2"": ""https://www.airbnb.com/rooms/1014492385273328803"", ""bookingCom"": ""https://booking.com/hotel/us/new-oasis-pool-by-tgh.en.html""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""DISCONNECTED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""FAILED"", ""homesVillasByMarriott"": ""COMPLETED"", ""plumGuide"": ""COMPLETED""}",1,Glam Homes: te comparto la propiedad The Palm | Oasis Pool | Pickleball | Basketball: https://theglamhomes.guestybookings.com/en/properties/65ab2eab7022d2000d9819bb?minOccupancy=1
