listing_id,title,city,state,country,accommodates,bedrooms,bathrooms,beds,property_type,starting_price,rating,review_count,image_url,public_url_en,public_url_es,airbnb_url,booking_url,vrbo_url,expedia_url,marriott_url,google_vacation_rentals_url,channel_links_json,channel_status_json,active_public,sms_text_es
67b0cebb3646da0010972d9c,Tropical Villa | Hot Tub | Pool | New Luxury,Scottsdale,Arizona,United States,16,5,4,9,House,700 USD,9.6,49,"https://assets.guesty.com/image/upload/h_200,c_fit/v1742780598/production/602d5790a06ff7002f994888/wd8exxguq3gmnuw2k4rw.jpg",https://theglamhomes.guestybookings.com/en/properties/67b0cebb3646da0010972d9c?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/67b0cebb3646da0010972d9c?minOccupancy=1,https://www.airbnb.com/rooms/1341368571444903533,https://booking.com/hotel/us/new-tropical-vibe-villa-by-the-glam-homes.en.html,https://www.vrbo.com/4498368?dateless=true,,,https://www.google.com/travel/hotels/entity/CgsQxumE0Ore6aniARAC/overview?g2lb=43807868,"{""airbnb2"": ""https://www.airbnb.com/rooms/1341368571444903533"", ""bookingCom"": ""https://booking.com/hotel/us/new-tropical-vibe-villa-by-the-glam-homes.en.html"", ""googleVacationRentals"": ""https://www.google.com/travel/hotels/entity/CgsQxumE0Ore6aniARAC/overview?g2lb=43807868"", ""homeaway2"": ""https://www.vrbo.com/4498368?dateless=true"", ""plumGuide"": ""https://www.plumguide.com/homes/1310649/arizona-tropics""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""COMPLETED""}",1,Glam Homes: te comparto la propiedad Tropical Villa | Hot Tub | Pool | New Luxury: https://theglamhomes.guestybookings.com/en/properties/67b0cebb3646da0010972d9c?minOccupancy=1
69a877b30ab4dc0053eb5c34,Unique Private Racing Track Villa in Miami•Cinema,Miami,Florida,United States of America,16,6,4,9,House,2500 USD,10,8,https://assets.guesty.com/image/upload/t_default_thumb/listing_images_s3/production/property-photos/37f38ed4543ed9919946748b5ae03485608699d9559fd0cc/69a877b30ab4dc0053eb5c34/cae061c4-f502-42-7RDrA,https://theglamhomes.guestybookings.com/en/properties/69a877b30ab4dc0053eb5c34?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/69a877b30ab4dc0053eb5c34?minOccupancy=1,https://www.airbnb.com/rooms/1632804330822719339,https://booking.com/hotel/us/unique-private-racing-track-villa-in-miami-cinema.en.html,,,,,"{""airbnb2"": ""https://www.airbnb.com/rooms/1632804330822719339"", ""bookingCom"": ""https://booking.com/hotel/us/unique-private-racing-track-villa-in-miami-cinema.en.html""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""FAILED""}",1,Glam Homes: te comparto la propiedad Unique Private Racing Track Villa in Miami•Cinema: https://theglamhomes.guestybookings.com/en/properties/69a877b30ab4dc0053eb5c34?minOccupancy=1
68b79dfe0591a400110b8ee6,Villa Amalfi | New Villa | Heated Pool | Jacuzzi,Hollywood,Florida,United States of America,8,4,3,,House,1200 USD,9.1,17,https://assets.guesty.com/image/upload/t_default_thumb/listing_images_s3/production/property-photos/37f38ed4543ed9919946748b5ae03485608699d9559fd0cc/68b79dfe0591a400110b8ee6/255981d2-3f2f-4e-i4Lgt,https://theglamhomes.guestybookings.com/en/properties/68b79dfe0591a400110b8ee6?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/68b79dfe0591a400110b8ee6?minOccupancy=1,https://www.airbnb.com/rooms/1498234277723793325,https://booking.com/hotel/us/one-and-only-new-villa-heated-pool-jacuzzi.en.html,https://www.vrbo.com/4802850?dateless=true,,,,"{""airbnb2"": ""https://www.airbnb.com/rooms/1498234277723793325"", ""bookingCom"": ""https://booking.com/hotel/us/one-and-only-new-villa-heated-pool-jacuzzi.en.html"", ""homeaway2"": ""https://www.vrbo.com/4802850?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""FAILED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""IN_PROGRESS""}",1,Glam Homes: te comparto la propiedad Villa Amalfi | New Villa | Heated Pool | Jacuzzi: https://theglamhomes.guestybookings.com/en/properties/68b79dfe0591a400110b8ee6?minOccupancy=1
62c46ede87ba3300328243c0,Villa Athena | Basketball | Giant Chess | Fire Pit,Miami,Florida,United States,16,4,3,9,Villa,750 USD,9.6,122,"https://assets.guesty.com/image/upload/c_fit,h_200/v1682441543/production/602d5790a06ff7002f994888/qcss7xfw8obout3iy8dm.jpg",https://theglamhomes.guestybookings.com/en/properties/62c46ede87ba3300328243c0?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/62c46ede87ba3300328243c0?minOccupancy=1,https://www.airbnb.com/rooms/664373353975871905,https://booking.com/hotel/us/vibrant-villa-basketball-court-chess-fire-pit-tgh.en.html,https://www.vrbo.com/2906439?dateless=true,,,https://www.google.com/travel/hotels/entity/CgsQk8-A5emixtnFARAC/overview?g2lb=43807868,"{""airbnb2"": ""https://www.airbnb.com/rooms/664373353975871905"", ""bookingCom"": ""https://booking.com/hotel/us/vibrant-villa-basketball-court-chess-fire-pit-tgh.en.html"", ""googleVacationRentals"": ""https://www.google.com/travel/hotels/entity/CgsQk8-A5emixtnFARAC/overview?g2lb=43807868"", ""homeaway2"": ""https://www.vrbo.com/2906439?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""COMPLETED"", ""plumGuide"": ""COMPLETED""}",1,Glam Homes: te comparto la propiedad Villa Athena | Basketball | Giant Chess | Fire Pit: https://theglamhomes.guestybookings.com/en/properties/62c46ede87ba3300328243c0?minOccupancy=1
688ce3caaa43550012b26cf5,Villa Azul | Luxe Retreat | Heated Pool | Jacuzzi,Fort Lauderdale,Florida,United States of America,10,5,3,6,House,1600 USD,9,28,https://assets.guesty.com/image/upload/t_default_thumb/listing_images_s3/production/property-photos/37f38ed4543ed9919946748b5ae03485608699d9559fd0cc/688ce3caaa43550012b26cf5/b38832b0-be71-4f-mCGDG,https://theglamhomes.guestybookings.com/en/properties/688ce3caaa43550012b26cf5?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/688ce3caaa43550012b26cf5?minOccupancy=1,https://www.airbnb.com/rooms/1472691124587052879,https://booking.com/hotel/us/villa-azul-luxe-retreat.en.html,,,,,"{""airbnb2"": ""https://www.airbnb.com/rooms/1472691124587052879"", ""bookingCom"": ""https://booking.com/hotel/us/villa-azul-luxe-retreat.en.html""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""FAILED"", ""homeToGo"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""IN_PROGRESS""}",1,Glam Homes: te comparto la propiedad Villa Azul | Luxe Retreat | Heated Pool | Jacuzzi: https://theglamhomes.guestybookings.com/en/properties/688ce3caaa43550012b26cf5?minOccupancy=1
62f55148f18ffd0034ffa558,Villa Azur | Fire Pit | Pool | Xbox & Game Room,North Miami Beach,Florida,United States,15,5,5,9,House,700 USD,9.7,99,"https://assets.guesty.com/image/upload/c_fit,h_200/v1669314940/production/602d5790a06ff7002f994888/k7ctblp6ov9fkybiw1or.jpg",https://theglamhomes.guestybookings.com/en/properties/62f55148f18ffd0034ffa558?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/62f55148f18ffd0034ffa558?minOccupancy=1,https://www.airbnb.com/rooms/691278920068273235,https://booking.com/hotel/us/super-fun-villa-w-xbox-game-room-fire-pit-pool.en.html,https://www.vrbo.com/2958997?dateless=true,,,https://www.google.com/travel/hotels/entity/CgsQjrjak4PqkMndARAC/overview?g2lb=43807868,"{""airbnb2"": ""https://www.airbnb.com/rooms/691278920068273235"", ""bookingCom"": ""https://booking.com/hotel/us/super-fun-villa-w-xbox-game-room-fire-pit-pool.en.html"", ""googleVacationRentals"": ""https://www.google.com/travel/hotels/entity/CgsQjrjak4PqkMndARAC/overview?g2lb=43807868"", ""homeaway2"": ""https://www.vrbo.com/2958997?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""COMPLETED"", ""plumGuide"": ""IN_PROGRESS""}",1,Glam Homes: te comparto la propiedad Villa Azur | Fire Pit | Pool | Xbox & Game Room: https://theglamhomes.guestybookings.com/en/properties/62f55148f18ffd0034ffa558?minOccupancy=1
68b79e297f6dbf0013200045,Villa Bali | Jacuzzi | Pool | Game Room,Fort Lauderdale,Florida,United States of America,16,7,5,9,House,1500 USD,8.9,16,https://assets.guesty.com/image/upload/t_default_thumb/listing_images_s3/production/property-photos/37f38ed4543ed9919946748b5ae03485608699d9559fd0cc/68b79e297f6dbf0013200045/bfff4049-cf04-4f-_-hTd,https://theglamhomes.guestybookings.com/en/properties/68b79e297f6dbf0013200045?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/68b79e297f6dbf0013200045?minOccupancy=1,https://www.airbnb.com/rooms/1498593840021974881,https://booking.com/hotel/us/new-construction-2-story-villa-jacuzzi-pool-luxury.en.html,https://www.vrbo.com/4802852?dateless=true,,,,"{""airbnb2"": ""https://www.airbnb.com/rooms/1498593840021974881"", ""bookingCom"": ""https://booking.com/hotel/us/new-construction-2-story-villa-jacuzzi-pool-luxury.en.html"", ""homeaway2"": ""https://www.vrbo.com/4802852?dateless=true"", ""plumGuide"": ""https://www.plumguide.com/homes/1392635/elevated-view-house""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""IN_PROGRESS""}",1,Glam Homes: te comparto la propiedad Villa Bali | Jacuzzi | Pool | Game Room: https://theglamhomes.guestybookings.com/en/properties/68b79e297f6dbf0013200045?minOccupancy=1
68e143fd48183300139b1c94,Villa Beach Side | New 5BR Villa | Beach Walk | Jacuzzi Retreat,Pompano Beach,Florida,United States of America,10,5,4,,House,800 USD,8.4,12,https://assets.guesty.com/image/upload/t_default_thumb/listing_images_s3/production/property-photos/37f38ed4543ed9919946748b5ae03485608699d9559fd0cc/68e143fd48183300139b1c94/cef0324f-b395-4d-32giu,https://theglamhomes.guestybookings.com/en/properties/68e143fd48183300139b1c94?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/68e143fd48183300139b1c94?minOccupancy=1,https://www.airbnb.com/rooms/1524199165647082671,https://booking.com/hotel/us/new-5br-villa-beach-walk-jacuzzi-retreat.en.html,https://www.vrbo.com/4884576?dateless=true,,,,"{""airbnb2"": ""https://www.airbnb.com/rooms/1524199165647082671"", ""bookingCom"": ""https://booking.com/hotel/us/new-5br-villa-beach-walk-jacuzzi-retreat.en.html"", ""homeaway2"": ""https://www.vrbo.com/4884576?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""IN_PROGRESS""}",1,Glam Homes: te comparto la propiedad Villa Beach Side | New 5BR Villa | Beach Walk | Jacuzzi Retreat: https://theglamhomes.guestybookings.com/en/properties/68e143fd48183300139b1c94?minOccupancy=1
638016140e5d140048a266a5,Villa Caicos | Outdoor Kitchen | Fire Pit | Pool,Hollywood,Florida,United States,12,4,3,6,House,700 USD,9.6,118,"https://assets.guesty.com/image/upload/c_fit,h_200/v1678898857/production/602d5790a06ff7002f994888/lnwek2mjmk0sh6qu5bov.jpg",https://theglamhomes.guestybookings.com/en/properties/638016140e5d140048a266a5?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/638016140e5d140048a266a5?minOccupancy=1,https://www.airbnb.com/rooms/767575851163309348,https://booking.com/hotel/us/villa-caicos-outdoor-kitchen-fire-pit-and-pool.en.html,https://www.vrbo.com/3511167?dateless=true,,,,"{""airbnb2"": ""https://www.airbnb.com/rooms/767575851163309348"", ""bookingCom"": ""https://booking.com/hotel/us/villa-caicos-outdoor-kitchen-fire-pit-and-pool.en.html"", ""homeaway2"": ""https://www.vrbo.com/3511167?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""DISCONNECTED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""IN_PROGRESS""}",1,Glam Homes: te comparto la propiedad Villa Caicos | Outdoor Kitchen | Fire Pit | Pool: https://theglamhomes.guestybookings.com/en/properties/638016140e5d140048a266a5?minOccupancy=1
6143bc7c27b3810031e5a24d,Villa Congo | 5 BR | Pool | Terrace TV | Fire Pit,Miami,Florida,United States,15,5,3,7,House,700 USD,9.6,154,https://assets.guesty.com/image/upload/t_default_thumb/v1778693710/production/602d5790a06ff7002f994888/mijlz8lsfbyvpvg6r13s.jpg,https://theglamhomes.guestybookings.com/en/properties/6143bc7c27b3810031e5a24d?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/6143bc7c27b3810031e5a24d?minOccupancy=1,https://www.airbnb.com/rooms/52338243,https://booking.com/hotel/us/modern-5br-villa-pool-terrace-fire-pit-tgh.en.html,https://www.vrbo.com/2474149?dateless=true,,,,"{""airbnb2"": ""https://www.airbnb.com/rooms/52338243"", ""bookingCom"": ""https://booking.com/hotel/us/modern-5br-villa-pool-terrace-fire-pit-tgh.en.html"", ""homeaway2"": ""https://www.vrbo.com/2474149?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""DISCONNECTED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""COMPLETED"", ""plumGuide"": ""COMPLETED""}",1,Glam Homes: te comparto la propiedad Villa Congo | 5 BR | Pool | Terrace TV | Fire Pit: https://theglamhomes.guestybookings.com/en/properties/6143bc7c27b3810031e5a24d?minOccupancy=1
604bca36c32e8f0030f18fa0,Villa Dubai | 6 BR |Tennis | BKB | Soccer | Pool,Miami,Florida,United States,16,6,5,11,House,1000 USD,9.6,154,"https://assets.guesty.com/image/upload/h_200,c_fit/v1737079856/production/602d5790a06ff7002f994888/ihmyyhwtyhqjfm6kaijt.jpg",https://theglamhomes.guestybookings.com/en/properties/604bca36c32e8f0030f18fa0?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/604bca36c32e8f0030f18fa0?minOccupancy=1,https://www.airbnb.com/rooms/48626350,https://booking.com/hotel/us/luxurious-retreat-with-tennis-and-soccer-courts-tgh.en.html,https://www.vrbo.com/2248410?dateless=true,,,https://www.google.com/travel/hotels/entity/CgsQ0bjQ_fn6r6j7ARAC/overview?g2lb=43807868,"{""airbnb2"": ""https://www.airbnb.com/rooms/48626350"", ""bookingCom"": ""https://booking.com/hotel/us/luxurious-retreat-with-tennis-and-soccer-courts-tgh.en.html"", ""googleVacationRentals"": ""https://www.google.com/travel/hotels/entity/CgsQ0bjQ_fn6r6j7ARAC/overview?g2lb=43807868"", ""homeaway2"": ""https://www.vrbo.com/2248410?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""COMPLETED"", ""plumGuide"": ""COMPLETED""}",1,Glam Homes: te comparto la propiedad Villa Dubai | 6 BR |Tennis | BKB | Soccer | Pool: https://theglamhomes.guestybookings.com/en/properties/604bca36c32e8f0030f18fa0?minOccupancy=1
633c771c4d03a60032371c69,Villa Il Palazzo | Two-Story | Cabana TV | BBQ,Biscayne Park,Florida,United States,16,5,3.5,9,House,1000 USD,9.5,144,"https://assets.guesty.com/image/upload/c_fit,h_200/v1681487345/production/602d5790a06ff7002f994888/g6ltposud6exmec3oi3p.jpg",https://theglamhomes.guestybookings.com/en/properties/633c771c4d03a60032371c69?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/633c771c4d03a60032371c69?minOccupancy=1,https://www.airbnb.com/rooms/730384274574856046,https://booking.com/hotel/us/fascinating-luxe-two-level-villa-cabana-w-tv-amp-bbq.en.html,https://www.vrbo.com/3049732?adultsCount=3&unitId=3621779,,,https://www.google.com/travel/hotels/entity/CgsQjdrh69qKs7bMARAC/overview?g2lb=43807868,"{""airbnb2"": ""https://www.airbnb.com/rooms/730384274574856046"", ""bookingCom"": ""https://booking.com/hotel/us/fascinating-luxe-two-level-villa-cabana-w-tv-amp-bbq.en.html"", ""googleVacationRentals"": ""https://www.google.com/travel/hotels/entity/CgsQjdrh69qKs7bMARAC/overview?g2lb=43807868"", ""homeaway2"": ""https://www.vrbo.com/3049732?adultsCount=3&unitId=3621779""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""FAILED"", ""homesVillasByMarriott"": ""COMPLETED"", ""plumGuide"": ""COMPLETED""}",1,Glam Homes: te comparto la propiedad Villa Il Palazzo | Two-Story | Cabana TV | BBQ: https://theglamhomes.guestybookings.com/en/properties/633c771c4d03a60032371c69?minOccupancy=1
69a5d7f4e995f40014c9e2bf,Villa Luxe ꨄ︎Modern/Heated Pool ꨄ︎Covered Terrace,Miami,Florida,United States of America,15,5,3,,House,1500 USD,8,7,https://assets.guesty.com/image/upload/t_default_thumb/listing_images_s3/production/property-photos/37f38ed4543ed9919946748b5ae03485608699d9559fd0cc/69a5d7f4e995f40014c9e2bf/60b49e07-2d72-45-z4s3I,https://theglamhomes.guestybookings.com/en/properties/69a5d7f4e995f40014c9e2bf?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/69a5d7f4e995f40014c9e2bf?minOccupancy=1,https://www.airbnb.com/rooms/1630790643252714774,https://booking.com/hotel/us/villa-luxe-modern-pool-covered-terrace.en.html,,,,,"{""airbnb2"": ""https://www.airbnb.com/rooms/1630790643252714774"", ""bookingCom"": ""https://booking.com/hotel/us/villa-luxe-modern-pool-covered-terrace.en.html""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""FAILED""}",1,Glam Homes: te comparto la propiedad Villa Luxe ꨄ︎Modern/Heated Pool ꨄ︎Covered Terrace: https://theglamhomes.guestybookings.com/en/properties/69a5d7f4e995f40014c9e2bf?minOccupancy=1
62a292ab79003200355a8ea7,Villa Oahu | Basketball | Fire Pit | Mini Golf,Miami,Florida,United States,16,4,3,9,House,700 USD,9.4,124,"https://assets.guesty.com/image/upload/c_fit,h_200/v1654906555/production/602d5790a06ff7002f994888/bs3bzhunmiwvsudfnlmy.jpg",https://theglamhomes.guestybookings.com/en/properties/62a292ab79003200355a8ea7?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/62a292ab79003200355a8ea7?minOccupancy=1,https://www.airbnb.com/rooms/645797436562002865,https://booking.com/hotel/us/cool-villa-w-a-big-bkb-court-fire-pit-mini-golf.en.html,https://www.vrbo.com/2855671?dateless=true,,,https://www.google.com/travel/hotels/entity/CgsQ1oK75p39sPKtARAC/overview?g2lb=43807868,"{""airbnb2"": ""https://www.airbnb.com/rooms/645797436562002865"", ""bookingCom"": ""https://booking.com/hotel/us/cool-villa-w-a-big-bkb-court-fire-pit-mini-golf.en.html"", ""googleVacationRentals"": ""https://www.google.com/travel/hotels/entity/CgsQ1oK75p39sPKtARAC/overview?g2lb=43807868"", ""homeaway2"": ""https://www.vrbo.com/2855671?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""COMPLETED"", ""plumGuide"": ""COMPLETED""}",1,Glam Homes: te comparto la propiedad Villa Oahu | Basketball | Fire Pit | Mini Golf: https://theglamhomes.guestybookings.com/en/properties/62a292ab79003200355a8ea7?minOccupancy=1
60492ba5947e4c002f480556,Villa Santorini | Lakefront | Kayak | Private Deck,Miami,Florida,United States,16,6,4,9,House,750 USD,9.6,111,https://assets.guesty.com/image/upload/t_default_thumb/v1778698823/production/602d5790a06ff7002f994888/glsusrgab88rtrqiqgty.jpg,https://theglamhomes.guestybookings.com/en/properties/60492ba5947e4c002f480556?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/60492ba5947e4c002f480556?minOccupancy=1,https://www.airbnb.com/rooms/48591409,,https://www.vrbo.com/2248409?dateless=true,,,https://www.google.com/travel/hotels/entity/CgsQj_CKlcKe3sSaARAC/overview?g2lb=43807868,"{""airbnb2"": ""https://www.airbnb.com/rooms/48591409"", ""googleVacationRentals"": ""https://www.google.com/travel/hotels/entity/CgsQj_CKlcKe3sSaARAC/overview?g2lb=43807868"", ""homeaway2"": ""https://www.vrbo.com/2248409?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""COMPLETED"", ""plumGuide"": ""COMPLETED""}",1,Glam Homes: te comparto la propiedad Villa Santorini | Lakefront | Kayak | Private Deck: https://theglamhomes.guestybookings.com/en/properties/60492ba5947e4c002f480556?minOccupancy=1
693718a50a69760015bee6ba,Villa Solara | Pool · Cinema · Basketball Court,Miami,Florida,United States of America,14,4,4,,House,1450 USD,9.8,19,https://assets.guesty.com/image/upload/t_default_thumb/v1779228303/production/602d5790a06ff7002f994888/fs7ggebdb6ximhkel5wf.jpg,https://theglamhomes.guestybookings.com/en/properties/693718a50a69760015bee6ba?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/693718a50a69760015bee6ba?minOccupancy=1,https://www.airbnb.com/rooms/1571783003578463654,https://booking.com/hotel/us/villa-mayami-modern-living-pool-gym-bsk-crt.en.html,https://www.vrbo.com/4990883?dateless=true,,,,"{""airbnb2"": ""https://www.airbnb.com/rooms/1571783003578463654"", ""bookingCom"": ""https://booking.com/hotel/us/villa-mayami-modern-living-pool-gym-bsk-crt.en.html"", ""homeaway2"": ""https://www.vrbo.com/4990883?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""IN_PROGRESS""}",1,Glam Homes: te comparto la propiedad Villa Solara | Pool · Cinema · Basketball Court: https://theglamhomes.guestybookings.com/en/properties/693718a50a69760015bee6ba?minOccupancy=1
68727f062192b8000f72b9e4,Villa Venecia | Sand Terrace | Heated Pool | Waterfront,Miami,Florida,United States of America,16,5,4,,House,1350 USD,9.2,37,https://assets.guesty.com/image/upload/t_default_thumb/listing_images_s3/production/property-photos/37f38ed4543ed9919946748b5ae03485608699d9559fd0cc/68727f062192b8000f72b9e4/9e977aec-2592-4a-8uJ3S,https://theglamhomes.guestybookings.com/en/properties/68727f062192b8000f72b9e4?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/68727f062192b8000f72b9e4?minOccupancy=1,https://www.airbnb.com/rooms/1462563033099452769,https://booking.com/hotel/us/new-oasis-waterfront-amp-sand-terrace-thg.en.html,https://www.vrbo.com/4694918?dateless=true,,,https://www.google.com/travel/hotels/entity/CgsQ-rLXie6XrM2HARAC/overview?g2lb=43807868,"{""airbnb2"": ""https://www.airbnb.com/rooms/1462563033099452769"", ""bookingCom"": ""https://booking.com/hotel/us/new-oasis-waterfront-amp-sand-terrace-thg.en.html"", ""googleVacationRentals"": ""https://www.google.com/travel/hotels/entity/CgsQ-rLXie6XrM2HARAC/overview?g2lb=43807868"", ""homeaway2"": ""https://www.vrbo.com/4694918?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""COMPLETED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""COMPLETED""}",1,Glam Homes: te comparto la propiedad Villa Venecia | Sand Terrace | Heated Pool | Waterfront: https://theglamhomes.guestybookings.com/en/properties/68727f062192b8000f72b9e4?minOccupancy=1
66d934e7ae952100135e1610,Waterfall Villa | Multi Court •Watersilde •Cinema,Plantation,Florida,United States of America,8,5,4.5,9,Villa,750 USD,9.3,68,https://guesty-listing-images.s3.amazonaws.com/production/thumbnail_1238688948020406781_1987787322.jpg,https://theglamhomes.guestybookings.com/en/properties/66d934e7ae952100135e1610?minOccupancy=1,https://theglamhomes.guestybookings.com/es/properties/66d934e7ae952100135e1610?minOccupancy=1,https://www.airbnb.com/rooms/1238688948020406781,https://booking.com/hotel/us/embracevilla-waterslide-multi-court-amp-cinema.en.html,https://www.vrbo.com/4187288?dateless=true,,,https://www.google.com/travel/hotels/entity/CgoQ7YSJ45P44K52EAI=/overview?g2lb=43807868,"{""airbnb2"": ""https://www.airbnb.com/rooms/1238688948020406781"", ""bookingCom"": ""https://booking.com/hotel/us/embracevilla-waterslide-multi-court-amp-cinema.en.html"", ""googleVacationRentals"": ""https://www.google.com/travel/hotels/entity/CgoQ7YSJ45P44K52EAI=/overview?g2lb=43807868"", ""homeaway2"": ""https://www.vrbo.com/4187288?dateless=true""}","{""airbnb2"": ""COMPLETED"", ""bookingCom"": ""COMPLETED"", ""googleVacationRentals"": ""DISCONNECTED"", ""homeToGo"": ""COMPLETED"", ""homeaway2"": ""COMPLETED"", ""homesVillasByMarriott"": ""FAILED"", ""plumGuide"": ""IN_PROGRESS""}",1,Glam Homes: te comparto la propiedad Waterfall Villa | Multi Court •Watersilde •Cinema: https://theglamhomes.guestybookings.com/en/properties/66d934e7ae952100135e1610?minOccupancy=1
